,uuid,source,orig_id,url,Platform,Weather,Cover,View_Direction,Lighting_Condition,Glare,Quality,Field_Of_View,Reflection,pano
22,41c85f14-2ed6-42f7-b2f2-fd2318d70eea,Mapillary,149717844218275,https://www.mapillary.com/app/?pKey=149717844218275&focus=photo,pedestrian zone/ living street,clear,none,front/back,day,no,good,normal angle,no,False
23,3a4b60ca-5f62-4a3a-a255-e16a211554a9,Mapillary,912307629327688,https://www.mapillary.com/app/?pKey=912307629327688&focus=photo,paved road for vehicular traffic,clear,none,front/back,day,no,good,normal angle,yes,False
24,3997a807-6d56-46e9-8675-337c2a505626,Mapillary,147369440641978,https://www.mapillary.com/app/?pKey=147369440641978&focus=photo,paved road for vehicular traffic,clear,none,front/back,day,no,good,normal angle,no,False
25,278347a2-48df-4d48-9f06-f1c5c937fca8,Mapillary,297817391952511,https://www.mapillary.com/app/?pKey=297817391952511&focus=photo,pedestrian zone/ living street,clear,none,front/back,day,no,good,normal angle,no,False
26,22deb7a3-0fc5-4723-9945-08e246b2e05c,Mapillary,162368295825256,https://www.mapillary.com/app/?pKey=162368295825256&focus=photo,paved road for vehicular traffic,clear,none,front/back,day,no,good,normal angle,no,False
27,22aab2fb-fcc3-47d6-a857-70227723494c,Mapillary,500236801200574,https://www.mapillary.com/app/?pKey=500236801200574&focus=photo,paved road for vehicular traffic,clear,none,front/back,day,no,good,normal angle,yes,True
28,21da6685-c215-4b47-9a7d-8fefb790fcb2,Mapillary,2935461220075965,https://www.mapillary.com/app/?pKey=2935461220075965&focus=photo,paved road for vehicular traffic,clear,none,front/back,day,no,slightly poor,normal angle,yes,False
29,19c9cb57-4eb9-452a-966f-3da37a6a8a8a,Mapillary,908523803329750,https://www.mapillary.com/app/?pKey=908523803329750&focus=photo,paved road for vehicular traffic,clear,none,front/back,day,no,good,normal angle,no,False
30,175b878c-d03a-4655-b02f-759312fe58cc,Mapillary,1351283651916585,https://www.mapillary.com/app/?pKey=1351283651916585&focus=photo,paved road for vehicular traffic,clear,none,front/back,day,no,good,normal angle,no,False
31,112eaf30-08be-450a-82f0-ebe271c1027a,Mapillary,776765546363571,https://www.mapillary.com/app/?pKey=776765546363571&focus=photo,paved road for vehicular traffic,clear,none,front/back,day,no,good,normal angle,yes,False
32,08291c85-45e9-4b7e-9c7f-8319df8cacaa,Mapillary,1032840184186814,https://www.mapillary.com/app/?pKey=1032840184186814&focus=photo,pedestrian zone/ living street,clear,none,front/back,day,no,slightly poor,normal angle,no,True
33,05752827-e598-41ab-b2ad-4db807a6b54a,Mapillary,982334042549854,https://www.mapillary.com/app/?pKey=982334042549854&focus=photo,pedestrian zone/ living street,clear,none,front/back,day,no,good,normal angle,no,False
34,013626b6-b16f-44d4-b3cc-909b58841580,Mapillary,523933542098228,https://www.mapillary.com/app/?pKey=523933542098228&focus=photo,paved road for vehicular traffic,clear,none,front/back,day,no,good,normal angle,yes,False
35,009700da-2ab7-4e51-96ed-7bc3bc8df153,Mapillary,524061098757516,https://www.mapillary.com/app/?pKey=524061098757516&focus=photo,open fields,clear,none,front/back,day,no,good,normal angle,no,False
